someone saw this trace recently, and Zed beachballed on macOS for like 60 seconds before getting unstuck - can you figure out where the source of the problem was? Analysis of sampling zed (pid 48790) every 1 millisecond
Process:         zed [48790]
Path:            /Applications/Zed Nightly.app/Contents/MacOS/zed
Load Address:    0x104f28000
Identifier:      dev.zed.Zed-Nightly
Version:         0.220.0 (20260108.073255)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-01-08 14:33:21.485 -0700
Launch Time:     2026-01-08 10:15:05.124 -0700
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         19.7G
Physical footprint (peak):  19.9G
Idle exit:                  untracked
----

Call graph:
    1392 Thread_9037154   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1392 start  (in dyld) + 7184  [0x18a42dd54]
    +   1392 main  (in zed) + 52  [0x1114e4bdc]
    +     1392 std::rt::lang_start_internal::h1e9a2dfabf97dcbe  (in zed) + 1008  [0x10f33e9f8]
    +       1392 _RNCINvNtCsiThrkg7suPy_3std2rt10lang_startuE0Cs7eucISvlPdj_3zed  (in zed) + 16  [0x111749dd4]
    +         1392 _RINvNtNtCsiThrkg7suPy_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECs7eucISvlPdj_3zed  (in zed) + 12  [0x1112a2b10]
    +           1392 _RNvCs7eucISvlPdj_3zed4main  (in zed) + 10164  [0x1114d12dc]
    +             1392 _RINvMs1_NtCseS4G3DGiCBq_4gpui3appNtB6_11Application3runNCNvCs7eucISvlPdj_3zed4mains7_0EBV_  (in zed) + 208  [0x111373904]
    +               1392 _RNvXs_NtNtNtCseS4G3DGiCBq_4gpui8platform3mac8platformNtB4_11MacPlatformNtB8_8Platform3run  (in zed) + 704  [0x10aa1c628]
    +                 1392 -[NSApplication run]  (in AppKit) + 368  [0x18ec96780]
    +                   1392 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18f76bc50]
    +                     1392 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18f76bf44]
    +                       1392 _DPSNextEvent  (in AppKit) + 588  [0x18ec9de34]
    +                         1392 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 236  [0x18f1a43c0]
    +                           1392 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x1974dd308]
    +                             1392 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x197353a90]
    +                               1392 RunCurrentEventLoopInMode  (in HIToolbox) + 316  [0x197350768]
    +                                 1392 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18a94d35c]
    +                                   1392 __CFRunLoopRun  (in CoreFoundation) + 1944  [0x18a8937dc]
    +                                     1392 __CFRUNLOOP_IS_SERVICING_THE_MAIN_DISPATCH_QUEUE__  (in CoreFoundation) + 16  [0x18a8be980]
    +                                       1392 _dispatch_main_queue_callback_4CF  (in libdispatch.dylib) + 44  [0x18a647e84]
    +                                         1392 _dispatch_main_queue_drain  (in libdispatch.dylib) + 180  [0x18a647f48]
    +                                           1392 _dispatch_main_queue_drain.cold.5  (in libdispatch.dylib) + 812  [0x18a6700e4]
    +                                             1392 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x18a652ac4]
    +                                               1392 _RNvNtNtNtCseS4G3DGiCBq_4gpui8platform3mac10dispatcher10trampoline  (in zed) + 20  [0x10a9b13a4]
    +                                                 1392 _RNvMs4_NtCseS4G3DGiCBq_4gpui8platformNtB5_12GpuiRunnable15run_and_profile  (in zed) + 200  [0x10a95d518]
    +                                                   1391 _RNvMs1_NtCs6mvlKAffHE9_10async_task3rawINtB5_7RawTaskINtNvNtCseS4G3DGiCBq_4gpui8executor32spawn_local_with_source_location7CheckedINtNtCskzPJi2J8k3N_4core3pin3PinINtNtCsganj50Cd8Gx_5alloc5boxed3BoxDNtNtNtB29_6future6future6Futurep6OutputuEL_EEEuNCINvNvMs8_BU_NtBU_18ForegroundExecutor11inner_spawn5inneruE0NtNtBW_8platform12RunnableMetaE3runCshgxue9NuY0C_8language  (in zed) + 684  [0x10af147c4]
    +                                                   ! 1391 _RNCINvMs6_NtCseS4G3DGiCBq_4gpui3appNtB8_3App5spawnNCINvMs0_NtB8_7contextINtBV_7ContextNtNtCshgxue9NuY0C_8language6buffer6BufferE5spawnNCNvMs6_B1o_B1m_7reparses_0uE0uE0B1q_  (in zed) + 2136  [0x10af05db0]
       0x22f9c8000 -        0x22f9d513f  com.apple.DataDetection (8.0 - 821.1) <46A598D6-E0FB-3687-8798-E474E27C1ECE> /System/Library/Frameworks/DataDetection.framework/Versions/A/DataDetection
       0x22f9dd000 -        0x22f9f254c  com.apple.dt.DeveloperToolsSupport (23.0.4 - 23.0.4) <FA846912-D9AB-3D76-8AE7-FDB7A014043B> /System/Library/Frameworks/DeveloperToolsSupport.framework/Versions/A/DeveloperToolsSupport
       0x22f9f3000 -        0x22fa97356  com.apple.DeviceActivity (3.0 - 392.1.3) <76B645B0-3ED7-3AD1-BDD0-3AABF2A4FD2A> /System/Library/Frameworks/DeviceActivity.framework/Versions/A/DeviceActivity
       0x22fb22000 -        0x22fc4a01f  com.apple.ExtensionFoundation (97 - 97) <F9ABA36B-C9C7-34C3-A873-729E538E396A> /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation
       0x22fc4b000 -        0x22fc8d9df  com.apple.ExtensionKit (97 - 97) <CB1087E3-A723-388E-B4E7-1984036C810E> /System/Library/Frameworks/ExtensionKit.framework/Versions/A/ExtensionKit
       0x22fc8e000 -        0x22fcf84df  com.apple.FSKit (1.0 - 1) <9708955D-EC0F-3E8F-80A6-00431E26D0D2> /System/Library/Frameworks/FSKit.framework/Versions/A/FSKit
       0x22fd29000 -        0x22fd2f0ff  com.apple.FileProviderOverride (3882.40.131 - 3882.40.131) <128ED80D-B621-3FC2-910E-71CE43765E89> /System/Library/Frameworks/FileProvider.framework/OverrideBundles/FileProviderOverride.bundle/Contents/MacOS/FileProviderOverride
       0x22fd30000 -        0x22fd4ef1f  com.apple.findersync.fileprovideroverride.FinderSyncCollaborationFileProviderOverride (26.1 - 1828.1.8) <27ABE26B-FDB1-37FA-AD80-463CDD2C9880> /System/Library/Frameworks/FileProvider.framework/OverrideBundles/FinderSyncCollaborationFileProviderOverride.bundle/Contents/MacOS/FinderSyncCollaborationFileProviderOverride
       0x22fd4f000 -        0x22fd5265f  com.apple.icloud.drive.fileprovider.override (1.0 - 4257.40.69) <2DEDAEAD-3EE4-3D4C-A5F4-F646F66143B3> /System/Library/Frameworks/FileProvider.framework/OverrideBundles/iCloudDriveFileProviderOverride.bundle/Contents/MacOS/iCloudDriveFileProviderOverride
       0x22fd53000 -        0x23002fd5f  com.apple.FinanceKit (1.0 - 1) <1C561F8B-067B-32E9-AAF6-6B292DF2A2E0> /System/Library/Frameworks/FinanceKit.framework/Versions/A/FinanceKit
       0x230394000 -        0x23039aaf2  com.apple.GeoToolbox (1.0 - 1) <A4BF8AF2-1757-3957-98C3-AD919B78C5AA> /System/Library/Frameworks/GeoToolbox.framework/Versions/A/GeoToolbox
       0x23056d000 -        0x230a21c3f  com.apple.HealthKit (1.0 - 1) <B41475EF-0694-3D29-BFB5-8B5D32B24354> /System/Library/Frameworks/HealthKit.framework/Versions/A/HealthKit
       0x230ebe000 -        0x230f00acb  com.apple.LiveCommunicationKit (1.0 - 1) <F28E7666-3BA7-3A66-9992-BD0A47848C3D> /System/Library/Frameworks/LiveCommunicationKit.framework/Versions/A/LiveCommunicationKit
       0x230f01000 -        0x230f1527f  com.apple.LocalAuthenticationEmbeddedUI (1.0 - 2005.40.35) <FDA98FFB-6923-34BA-821D-6820F43D0108> /System/Library/Frameworks/LocalAuthenticationEmbeddedUI.framework/Versions/A/LocalAuthenticationEmbeddedUI
       0x230fec000 -        0x2310b5089  com.apple.ManagedSettings (266 - 266) <8017BCBC-6B89-3F62-BBB2-0E365AB90CE9> /System/Library/Frameworks/ManagedSettings.framework/Versions/A/ManagedSettings
       0x231c4d000 -        0x231cbe2ff  com.apple.MetalFX (31.5.1 - 31.5.1) <70C3BAF7-9274-31D3-8443-C151F70915FD> /System/Library/Frameworks/MetalFX.framework/Versions/A/MetalFX
       0x231cc0000 -        0x231cde17f  com.apple.MPSBenchmarkLoop (1.0 - 1) <155F89E5-4A8B-363B-A9D5-C0080F765153> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSBenchmarkLoop.framework/Versions/A/MPSBenchmarkLoop
       0x231cdf000 -        0x231cf315f  com.apple.MPSFunctions (1.0 - 1) <59287992-DA66-3C31-BD16-237B82F3CF26> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSFunctions.framework/Versions/A/MPSFunctions
       0x231cf4000 -        0x232e6195f  com.apple.MetalPerformanceShadersGraph (6.1.5 - 6.1.5) <B560C368-DFF7-301F-AAAF-87B058BA6103> /System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Versions/A/MetalPerformanceShadersGraph
       0x2334d1000 -        0x233526f7f  com.apple.NearbyInteraction (1.0 - 507.0.2) <0664E44C-7C1F-30DC-92D9-EB4456624805> /System/Library/Frameworks/NearbyInteraction.framework/Versions/A/NearbyInteraction
       0x233565000 -        0x233585deb  com.apple.audio.OpenAL (1.8 - 1.8) <8F1AF800-9D34-367B-AD20-2A9CCDE97EAC> /System/Library/Frameworks/OpenAL.framework/Versions/A/OpenAL
       0x233dae000 -        0x233ee3aff  com.apple.QuickLookUIFramework (5.0 - 1018.1.6) <568698E7-9E9A-3C38-AB01-63094F6CBCC5> /System/Library/Frameworks/QuickLookUI.framework/Versions/A/QuickLookUI
       0x234572000 -        0x23457adff  com.apple.RelevanceKit (1.0 - 1) <FD97AE0D-EF4F-3FCF-8491-4DE09110F226> /System/Library/Frameworks/RelevanceKit.framework/Versions/A/RelevanceKit
       0x2347c3000 -        0x23482165f  com.apple.ScreenCaptureKit (1) <7161D721-5066-346D-BF52-A18081DF6A8E> /System/Library/Frameworks/ScreenCaptureKit.framework/Versions/A/ScreenCaptureKit
       0x234849000 -        0x23493163f  com.apple.SensitiveContentAnalysis (1.0 - 1) <0A892116-7AF0-3978-8161-63EC778198CE> /System/Library/Frameworks/SensitiveContentAnalysis.framework/Versions/A/SensitiveContentAnalysis
       0x2349da000 -        0x2349f78bf  com.apple.SharedWithYouCore (1.0 - 1) <8F7C80CD-F387-3B35-B681-E9EFACDB6914> /System/Library/Frameworks/SharedWithYouCore.framework/Versions/A/SharedWithYouCore
       0x234cfa000 -        0x234e5a943  com.apple.SwiftData (1.0 - 129) <95045363-A171-3EAB-AD1E-54F4D627342C> /System/Library/Frameworks/SwiftData.framework/Versions/A/SwiftData
       0x234e5b000 -        0x235dcc5df  com.apple.SwiftUICore (7.1.13.1.401 - 7.1.13.1.401) <1546DA57-2042-3EAB-9D81-5DBBAB1CC17D> /System/Library/Frameworks/SwiftUICore.framework/Versions/A/SwiftUICore
       0x235dcd000 -        0x235de0ddf  com.apple.Symbols (1.0 - 190.1.0.2) <6E91F52A-DA9C-38B8-933D-BC0F6462A2F3> /System/Library/Frameworks/Symbols.framework/Versions/A/Symbols
       0x235de7000 -        0x235f1dd62  com.apple.DataFrame (1.0 - 52) <E9120B0C-14B0-3FBC-A0E3-8F89F912804E> /System/Library/Frameworks/TabularData.framework/Versions/A/TabularData
       0x23616f000 -        0x2361f2d01  com.apple.TipKit (26.1 - 120.1.4) <3F612B67-176C-339E-8631-A62CBAD68F3E> /System/Library/Frameworks/TipKit.framework/Versions/A/TipKit
       0x2362dc000 -        0x236359d1f  com.apple.Translation (1.0 - 355.3) <4BC452B4-A252-37F0-ACEC-D121A0C30888> /System/Library/Frameworks/Translation.framework/Versions/A/Translation
       0x2367e6000 -        0x236b10fdf  libANGLE-shared.dylib (622.2.11.11.9) <85971B41-D67F-3FD5-9A34-66B3594789C0> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/Frameworks/libANGLE-shared.dylib
       0x236c26000 -        0x236c37f1f  com.apple.-AppIntents-AppKit (1.0 - 300.1.13.1) <A6BE83C1-3EC6-3C69-8162-0B9E44B27D6B> /System/Library/Frameworks/_AppIntents_AppKit.framework/Versions/A/_AppIntents_AppKit
       0x236c65000 -        0x236c78232  com.apple.AuthenticationServices.SwiftUI (1.0 - 21622.2.11.11.9) <E758F540-0AD4-3B88-8509-28CC561EB13D> /System/Library/Frameworks/_AuthenticationServices_SwiftUI.framework/Versions/A/_AuthenticationServices_SwiftUI
       0x236ce6000 -        0x236cf1034  com.apple.-GeoToolbox-AppIntents (1.0 - 1) <541FC629-4789-3109-932B-6156A541D860> /System/Library/Frameworks/_GeoToolbox_AppIntents.framework/Versions/A/_GeoToolbox_AppIntents
       0x236d1a000 -        0x236d44e9f  com.apple.CoreLocation.LocationEssentials (1.0 - 1) <A5E5643B-6281-3F66-86DC-D64626FB9642> /System/Library/Frameworks/_LocationEssentials.framework/Versions/A/_LocationEssentials
       0x2375e8000 -        0x237604dff  com.apple.AAAFoundation (1.0 - 1) <805F0B2B-ADD6-3901-89FE-7ADD47A2FADC> /System/Library/PrivateFrameworks/AAAFoundation.framework/Versions/A/AAAFoundation
       0x237605000 -        0x23766c7ba  com.apple.AAAFoundationSwift (1.0 - 1) <620D135C-9E59-3C3E-B906-FFAD2DBFF302> /System/Library/PrivateFrameworks/AAAFoundationSwift.framework/Versions/A/AAAFoundationSwift
       0x23771e000 -        0x23772f45f  com.apple.siri.AIMLExperimentationAnalytics (1.0 - 1) <9FA8F421-9458-377E-9E76-4EF286D79E03> /System/Library/PrivateFrameworks/AIMLExperimentationAnalytics.framework/Versions/A/AIMLExperimentationAnalytics
       0x238834000 -        0x23889189f  com.apple.ARKitCore (746.0.0.0.1 - 746.0.0.0.1) <DFA54F2C-658C-36D3-AF07-CB740ECA0A2C> /System/Library/PrivateFrameworks/ARKitCore.framework/Versions/A/ARKitCore
       0x2388c1000 -        0x2388c939f  com.apple.ARKitFoundation (746.0.0.0.1 - 746.0.0.0.1) <674CD185-C15C-38F1-860F-E666A4B607BD> /System/Library/PrivateFrameworks/ARKitFoundation.framework/Versions/A/ARKitFoundation
       0x239a6e000 -        0x239af381f  com.apple.AlgorithmsInternal (1.2 - 112) <08FA68E1-40B2-3791-A002-BBF6DC5855CA> /System/Library/PrivateFrameworks/AlgorithmsInternal.framework/Versions/A/AlgorithmsInternal
       0x239b8b000 -        0x239cde82c  com.apple.Anvil (1.0 - 1) <931B4E7F-77F5-396A-B718-563B7B97CC80> /System/Library/PrivateFrameworks/Anvil.framework/Versions/A/Anvil
       0x239e55000 -        0x239ebe60d  com.apple.AppIntentSchemas (1.0 - 3501.1.7) <69FA4E8E-7BE0-3B39-9971-9C1D8933FEB1> /System/Library/PrivateFrameworks/AppIntentSchemas.framework/Versions/A/AppIntentSchemas
       0x239ebf000 -        0x23a17617c  com.apple.AppIntentsServices (1.0 - 40.1.6) <4AFA5E13-7623-39AA-92A9-6F0D08C262B6> /System/Library/PrivateFrameworks/AppIntentsServices.framework/Versions/A/AppIntentsServices
       0x23a1b0000 -        0x23a41119f  com.apple.proactive.AppPredictionClient (1.0 - 1) <9D4E7C03-C3D5-3374-AD39-88DE8C841C4D> /System/Library/PrivateFrameworks/AppPredictionClient.framework/Versions/A/AppPredictionClient
       0x23a412000 -        0x23a44769f  com.apple.proactive.AppPredictionFoundation (1.0 - 1) <CBC3D2D1-D974-39AE-8122-CBC59C63DC31> /System/Library/PrivateFrameworks/AppPredictionFoundation.framework/Versions/A/AppPredictionFoundation
       0x23ae16000 -        0x23ae6c5ff  com.apple.AppleAccountUI (1.0 - 1) <E3F9DAAE-D843-37AD-B75E-D3B30AE8D03F> /System/Library/PrivateFrameworks/AppleAccountUI.framework/Versions/A/AppleAccountUI
       0x23aeb4000 -        0x23b029bdf  com.apple.AppleDepth (150.2 - 150.2) <0D222161-6955-3E2F-B557-3B3BFCEBA71C> /System/Library/PrivateFrameworks/AppleDepth.framework/Versions/A/AppleDepth
       0x23b02a000 -        0x23b0ad41f  com.apple.AppleDepthCore (150.0 - 150.0) <7254123D-88E0-3700-BB88-8B5148DCF718> /System/Library/PrivateFrameworks/AppleDepthCore.framework/Versions/A/AppleDepthCore
       0x23b0ae000 -        0x23b0c2a5f  com.apple.AppleDeviceQuerySupport (1.0 - 396.40.5) <D8DAA7C0-5D75-3A49-B0E5-B45D137BF046> /System/Library/PrivateFrameworks/AppleDeviceQuerySupport.framework/Versions/A/AppleDeviceQuerySupport
       0x23b114000 -        0x23b12f53f  com.apple.siri.flatbuffer.AppleFlatBuffers (1) <A84AA802-228B-3347-A615-4338487C2BDD> /System/Library/PrivateFrameworks/AppleFlatBuffers.framework/Versions/A/AppleFlatBuffers
       0x23b4a9000 -        0x23b4fd787  com.apple.proactive.AppleIntelligenceReporting (1.0 - 1) <8D8F204E-ECA5-30C8-81B2-574FF1FF1007> /System/Library/PrivateFrameworks/AppleIntelligenceReporting.framework/Versions/A/AppleIntelligenceReporting
       0x23b57f000 -        0x23b753a17  com.apple.cmphoto.AppleJPEGXL (1.0 - 1) <0E8553FF-1D0C-3817-85C9-97D545192843> /System/Library/PrivateFrameworks/AppleJPEGXL.framework/Versions/A/AppleJPEGXL
       0x23b754000 -        0x23b7cbbc7  com.apple.AppleKeyStore (1.0 - 1.0) <298EB688-A598-399B-B567-96F976D96B36> /System/Library/PrivateFrameworks/AppleKeyStore.framework/Versions/A/AppleKeyStore
       0x23b7fb000 -        0x23be7b05f  com.apple.AppleMediaServicesKitInternal (1.1.1 - 1.1.1) <75FE3BEA-7D26-33C0-BDA0-5D8DEA0A15E6> /System/Library/PrivateFrameworks/AppleMediaServicesKitInternal.framework/Versions/A/AppleMediaServicesKitInternal
       0x23c00f000 -        0x23c027f9f  com.apple.private.AppleMobileFileIntegrity-fmk (1.0 - 1) <906CFBCE-0B1C-3732-ADE7-592595B9F5AC> /System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity
       0x23c1b8000 -        0x23c2354df  com.apple.ArgumentParserInternal (1.0 - 1.20.2) <C07BC6C8-2678-3473-9B9F-8ADEAD218B22> /System/Library/PrivateFrameworks/ArgumentParserInternal.framework/Versions/A/ArgumentParserInternal
       0x23c249000 -        0x23c2c363b  com.apple.AskToCore (1.0 - 1) <BB6A9C0D-C407-3D28-B321-E2F20BD1D960> /System/Library/PrivateFrameworks/AskToCore.framework/Versions/A/AskToCore
       0x23c430000 -        0x23c4d7ebf  com.apple.AsyncAlgorithmsInternal (1.0.0 - 112) <525C564C-2673-3D21-ACE7-A114BA179E93> /System/Library/PrivateFrameworks/AsyncAlgorithmsInternal.framework/Versions/A/AsyncAlgorithmsInternal
       0x23c4d8000 -        0x23c4ea95f  com.apple.AtomicsInternal (1.1.0 - 112) <1B37C1EB-BA26-3AE8-85EB-BCC3F839A19E> /System/Library/PrivateFrameworks/AtomicsInternal.framework/Versions/A/AtomicsInternal
       0x23c598000 -        0x23c5c44bf  com.apple.imgaudio.AudioAnalytics (1.0 - 1) <FD12F578-9C10-352B-9649-D85D4C22D3AE> /System/Library/PrivateFrameworks/AudioAnalytics.framework/Versions/A/AudioAnalytics
       0x23c929000 -        0x23ca18a7f  com.apple.AuthenticationServicesCore (1.0 - 21622.2.11.11.9) <E40CEF1E-8735-3A08-9A4B-C4CF8AAE94F7> /System/Library/PrivateFrameworks/AuthenticationServicesCore.framework/Versions/A/AuthenticationServicesCore
       0x23ca67000 -        0x23ca69fff  com.apple.AvailabilityKit (1.0 - 116.200.51) <AB924713-2693-3FE7-953D-121FC8105EC0> /System/Library/PrivateFrameworks/AvailabilityKit.framework/Versions/A/AvailabilityKit
       0x23ca6a000 -        0x23cb27ebf  com.apple.avatarkit (1.0 - 356.100) <317399D9-8600-3716-9D52-644B0E1ED767> /System/Library/PrivateFrameworks/AvatarKit.framework/Versions/A/AvatarKit
       0x23cb28000 -        0x23cb28367  com.apple.AvatarKitContent (1.0 - 356.100) <0B2885D7-A180-3CB0-9B40-DC7F7624A5F5> /System/Library/PrivateFrameworks/AvatarKitContent.framework/Versions/A/AvatarKitContent
       0x23cb29000 -        0x23cb78e3f  com.apple.AvatarPersistence (1.0 - 389.200.11) <C019C8AE-D052-38E7-AEC9-AE4877719CE3> /System/Library/PrivateFrameworks/AvatarPersistence.framework/Versions/A/AvatarPersistence
       0x23cb79000 -        0x23cbc105f  com.apple.BackBoardHIDEventFoundation (1.0 - 1) <3D175460-744D-3FFB-B3E8-64A65BF4F74F> /System/Library/PrivateFrameworks/BackBoardHIDEventFoundation.framework/Versions/A/BackBoardHIDEventFoundation
       0x23cbc2000 -        0x23cbe3abf  com.apple.BackgroundSystemTasks (1.0 - 1) <05ED5A9E-1C86-3571-BFA0-53716034DDEB> /System/Library/PrivateFrameworks/BackgroundSystemTasks.framework/Versions/A/BackgroundSystemTasks
       0x23cc44000 -        0x23cc5dd1f  com.apple.biome.BiomeDSL (1.0 - 200.5) <93C0F32F-7D3D-3F3A-ADAD-AF7CD6D12745> /System/Library/PrivateFrameworks/BiomeDSL.framework/Versions/A/BiomeDSL
       0x23cc5e000 -        0x23d4a05ff  com.apple.BiomeLibrary (246.20) <21276C4C-7CDD-3ECC-9B49-03FC7A212C62> /System/Library/PrivateFrameworks/BiomeLibrary.framework/Versions/A/BiomeLibrary
       0x23d4a1000 -        0x23d4a6b1f  com.apple.biome.BiomeSync (1.0 - 200.5) <6EFA5DD6-B4B6-3015-A535-10FD9FCFB963> /System/Library/PrivateFrameworks/BiomeSync.framework/Versions/A/BiomeSync
       0x23db65000 -        0x23db9aadf  com.apple.CBORLibrary (1.0 - 1) <3150364C-50AD-3A39-84C9-E6BFD99453DB> /System/Library/PrivateFrameworks/CBORLibrary.framework/Versions/A/CBORLibrary
       0x23deef000 -        0x23def1123  com.apple.CMCaptureDevice (664.40.19) <F69AAE5E-770A-325F-AD94-BA9A7429F2A6> /System/Library/PrivateFrameworks/CMCaptureDevice.framework/Versions/A/CMCaptureDevice
       0x23dfb3000 -        0x23e1c991f  com.apple.CMImaging (1.0 - 664.40.19) <2C4FB32C-ED5E-309E-9EAB-C50AAF45355B> /System/Library/PrivateFrameworks/CMImaging.framework/Versions/A/CMImaging
       0x23e1ca000 -        0x23e3a723f  com.apple.CMPhoto (1.0 - 1) <462FF621-6B6E-3A13-A70E-C99994AA113F> /System/Library/PrivateFrameworks/CMPhoto.framework/Versions/A/CMPhoto
       0x23e3ac000 -        0x23e3b9d5f  com.apple.spotlight.CSExattrCrypto (1.0 - 2400.14.402) <E7EEA4BC-67C1-32FB-A6EB-90A8A55C30EE> /System/Library/PrivateFrameworks/CSExattrCrypto.framework/Versions/A/CSExattrCrypto
       0x23e552000 -        0x23e60771f  com.apple.CalendarDaemon (1.0 - 1224.1.5) <61905E62-D597-35C8-A5C3-9FD0DBD7B511> /System/Library/PrivateFrameworks/CalendarDaemon.framework/Versions/A/CalendarDaemon
       0x23e608000 -        0x23e73891f  com.apple.CalendarDatabase (1.0 - 1269.1.3) <52DB817F-211E-341A-A4F1-DEB3A24DEA38> /System/Library/PrivateFrameworks/CalendarDatabase.framework/Versions/A/CalendarDatabase
       0x23ea12000 -        0x23ea1ee15  com.apple.CallsPersistence (1.0 - 1) <3EC747FF-7031-34E7-92CF-4E2217F52363> /System/Library/PrivateFrameworks/CallsPersistence.framework/Versions/A/CallsPersistence
       0x23ea1f000 -        0x23ea29ecf  com.apple.CallsUtilities (1.0 - 1) <E3459FD8-5FCB-367B-8672-BBE39F2534AE> /System/Library/PrivateFrameworks/CallsUtilities.framework/Versions/A/CallsUtilities
       0x23ea2a000 -        0x23ea4879f  com.apple.CallsXPC (1.0 - 1) <87EFF05E-9488-39C5-BC72-F674FEA69CC5> /System/Library/PrivateFrameworks/CallsXPC.framework/Versions/A/CallsXPC
       0x23eaa6000 -        0x23eb2a45f  com.apple.biome.CascadeSets (1.0 - 200.5) <DCE4F91D-D87B-3F36-94F8-2E086719E889> /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/CascadeSets
       0x23eb3e000 -        0x23eb59b37  com.apple.cryptokit.Chirp (1.0 - 1) <8C008277-23C9-36F6-AD3F-FA94529E40A1> /System/Library/PrivateFrameworks/Chirp.framework/Versions/A/Chirp
       0x23efb6000 -        0x23efee23f  com.apple.CinematicFraming (1.0 - 664.40.19) <07177BE1-2414-37D0-AE47-598FEDF1F030> /System/Library/PrivateFrameworks/CinematicFraming.framework/Versions/A/CinematicFraming
       0x23efef000 -        0x23f2384df  com.apple.CipherML (1.0 - 1) <11B08E1B-5ACF-3355-BBD6-FB7B7F3B0ED4> /System/Library/PrivateFrameworks/CipherML.framework/Versions/A/CipherML
       0x23f275000 -        0x23f2e58e0  com.apple.cloudkit.CloudAsset (2320.14) <C493F32D-1DE9-3F09-97A5-420EADEC08CD> /System/Library/PrivateFrameworks/CloudAsset.framework/Versions/A/CloudAsset
       0x23f4d2000 -        0x23f549456  com.apple.cloudkit.CloudCoreInternal (2320.14) <ACFF6BA1-197A-3242-953D-13CACFE27E0E> /System/Library/PrivateFrameworks/CloudCoreInternal.framework/Versions/A/CloudCoreInternal
       0x23f67d000 -        0x23f68abdf  com.apple.CloudSettings (1.0 - 1) <EEDCE51F-09E7-322D-BAD5-1327959515A3> /System/Library/PrivateFrameworks/CloudSettings.framework/Versions/A/CloudSettings
       0x23f738000 -        0x23f85523f  com.apple.CloudSubscriptionFeatures (1.0 - 1.9) <61B5AE36-8479-3A48-B0A6-E9C2844EF1E0> /System/Library/PrivateFrameworks/CloudSubscriptionFeatures.framework/Versions/A/CloudSubscriptionFeatures
       0x23f856000 -        0x23f8756aa  com.apple.CloudTelemetry (1.0 - 2320.10) <1421B41F-767D-30E8-839D-D92C383C2B8A> /System/Library/PrivateFrameworks/CloudTelemetry.framework/Versions/A/CloudTelemetry
       0x23f876000 -        0x23f907f86  com.apple.CloudTelemetryTools (13.1.47 - 2320.10) <4302EFF1-C9EC-3030-8200-81C5D5073571> /System/Library/PrivateFrameworks/CloudTelemetryTools.framework/Versions/A/CloudTelemetryTools
       0x23f914000 -        0x23fdf27ff  com.apple.Coherence (1.0 - 1) <182BA571-9153-3692-B2A1-483D8B796B7B> /System/Library/PrivateFrameworks/Coherence.framework/Versions/A/Coherence
       0x23fdf3000 -        0x23fe170bf  com.apple.CollectionViewCore (1.0 - 1) <AD841BD9-E78D-3EB8-B5D1-F288F5DB1B41> /System/Library/PrivateFrameworks/CollectionViewCore.framework/Versions/A/CollectionViewCore
       0x23fe18000 -        0x23ff54b7f  com.apple.CollectionsInternal (1.2.0 - 112) <2FC73F0B-8B39-3896-BDD2-54D775AA4552> /System/Library/PrivateFrameworks/CollectionsInternal.framework/Versions/A/CollectionsInternal
       0x23ff6f000 -        0x24003c8ff  com.apple.CommunicationTrust (1) <44CCF563-912D-3452-A358-FC7B386FFBA8> /System/Library/PrivateFrameworks/CommunicationTrust.framework/Versions/A/CommunicationTrust
       0x240087000 -        0x2400b617f  com.apple.wakeboard.CompositorNonUI (420.40.1.0.2) <9E109146-DE16-311D-8A7E-63B9FCE5BBD1> /System/Library/PrivateFrameworks/CompositorNonUI.framework/Versions/A/CompositorNonUI
       0x24038c000 -        0x2403be6ae  com.apple.contacts.ContactsAccounts (1.0 - 1) <D636538C-BB2B-3B54-81DF-708611780BF4> /System/Library/PrivateFrameworks/ContactsAccounts.framework/Versions/A/ContactsAccounts
